year,deaths
1989,1545
1989,181
1989,3393
1989,30
1989,25
1989,2810
1989,26
1989,404
1989,271
1989,143
1989,235
1989,50
1989,30
1989,63
1989,142
1989,33
1989,29
1989,4925
1989,18366
1989,37
1989,5930
1989,25
1989,82
1989,48
1989,905
1989,72
1989,25
1989,25
1989,25
1989,27
1989,27
1989,30
1989,458
1989,253
1989,27
1989,207
1989,1149
1989,1000
1989,194
1989,526
1989,77
1989,843
1989,150
1989,1650
1989,177
1989,725
1989,97
1989,115
1989,53
1989,196
1989,350
1989,29
1989,388
1989,34
1989,111
1989,4253
1989,227
1989,453
1989,566
1989,38
1990,581
1990,586
1990,178
1990,25
1990,108
1990,2558
1990,45
1990,174
1990,100
1990,252
1990,1100
1990,351
1990,115
1990,35
1990,848
1990,18985
1990,30633
1990,80
1990,83
1990,1839
1990,407
1990,30
1990,25
1990,25
1990,72
1990,31
1990,34
1990,60
1990,1058
1990,29
1990,42
1990,249
1990,700
1990,236
1990,111
1990,203
1990,1577
1990,393
1990,25
1990,112
1990,25
1990,39
1990,70
1990,55
1990,1052
1990,47
1990,1140
1990,25
1990,64
1990,77
1990,49
1990,143
1990,1126
1990,58
1990,1229
1990,25
1990,1456
1990,61
1990,3561
1990,4335
1990,39
1990,245
1990,544
1990,77
1990,44
1991,385
1991,451
1991,2441
1991,25
1991,34
1991,491
1991,35
1991,35
1991,25
1991,272
1991,40
1991,30
1991,150
1991,25
1991,43
1991,666
1991,59
1991,59
1991,88
1991,100
1991,602
1991,3918
1991,6907
1991,700
1991,52
1991,72
1991,160
1991,78
1991,2673
1991,330
1991,94
1991,58
1991,45
1991,237
1991,298
1991,949
1991,21790
1991,28
1991,28
1991,1326
1991,150
1991,552
1991,25
1991,25
1991,25
1991,40
1991,1050
1991,88
1991,1514
1991,220
1991,153
1991,64
1991,25
1991,2933
1991,552
1991,300
1991,705
1991,3000
1991,4000
1991,44
1991,6432
1991,1317
1991,304
1991,40
1991,37
1991,816
1991,26
1992,35
1992,3890
1992,351
1992,257
1992,2321
1992,2167
1992,25
1992,3993
1992,61
1992,118
1992,726
1992,115
1992,33
1992,25
1992,1404
1992,75
1992,25
1992,101
1992,129
1992,165
1992,71
1992,566
1992,134
1992,67
1992,322
1992,47
1992,29
1992,2390
1992,265
1992,25
1992,39
1992,280
1992,26
1992,33
1992,87
1992,585
1992,309
1992,1163
1992,25
1992,25
1992,404
1992,29
1992,35
1992,975
1992,61
1992,430
1992,87
1992,78
1992,112
1992,218
1992,1154
1992,4091
1992,1083
1992,419
1992,2936
1992,1518
1992,66
1992,72
1992,144
1993,3160
1993,476
1993,85
1993,775
1993,25
1993,12054
1993,1171
1993,63
1993,25
1993,2810
1993,133
1993,25
1993,2302
1993,274
1993,40
1993,25
1993,30
1993,25
1993,130
1993,52
1993,53
1993,345
1993,33
1993,103
1993,36
1993,152
1993,1611
1993,58
1993,182
1993,92
1993,25
1993,358
1993,846
1993,110
1993,76
1993,75
1993,47
1993,124
1993,130
1993,34
1993,612
1993,60
1993,99
1993,124
1993,30
1993,145
1993,353
1993,233
1993,415
1993,25
1993,2075
1993,942
1993,1395
1993,2117
1994,669
1994,191
1994,8077
1994,1346
1994,570
1994,3924
1994,25
1994,25
1994,1507
1994,25
1994,1754
1994,722
1994,25
1994,302
1994,56
1994,464
1994,25
1994,100
1994,31
1994,1082
1994,41
1994,39
1994,145
1994,50
1994,25
1994,37
1994,68
1994,60
1994,25
1994,958
1994,25
1994,36
1994,34
1994,44
1994,82
1994,106
1994,145
1994,25
1994,25
1994,109
1994,526
1994,50
1994,38
1994,26
1994,253
1994,69
1994,104
1994,92
1994,229
1994,1054
1994,628
1994,237
1994,657
1994,337
1994,356
1994,3980
1994,149
1994,1489
1995,207
1995,168
1995,871
1995,4270
1995,25
1995,2983
1995,162
1995,44
1995,25
1995,1172
1995,116
1995,254
1995,694
1995,770
1995,53
1995,858
1995,99
1995,191
1995,25
1995,27
1995,95
1995,25
1995,687
1995,29
1995,325
1995,262
1995,34
1995,74
1995,33
1995,110
1995,174
1995,34
1995,52
1995,29
1995,178
1995,36
1995,116
1995,1754
1995,299
1995,1472
1995,104
1995,4755
1995,1000
1995,368
1995,3076
1995,29
1995,295
1996,314
1996,1922
1996,941
1996,25
1996,1059
1996,72
1996,531
1996,788
1996,56
1996,885
1996,307
1996,1304
1996,85
1996,186
1996,25
1996,25
1996,173
1996,40
1996,28
1996,489
1996,48
1996,25
1996,25
1996,27
1996,42
1996,356
1996,66
1996,95
1996,37
1996,80
1996,124
1996,25
1996,44
1996,42
1996,78
1996,80
1996,135
1996,45
1996,2721
1996,90
1996,570
1996,256
1996,3868
1996,2152
1996,137
1996,2790
1996,3573
1996,659
1996,383
1996,198
1997,6396
1997,40
1997,1363
1997,25
1997,25
1997,29
1997,396
1997,131
1997,112
1997,233
1997,65
1997,117
1997,39
1997,58
1997,442
1997,118
1997,56
1997,10000
1997,33
1997,4457
1997,66
1997,31
1997,84
1997,37
1997,32
1997,40
1997,533
1997,112
1997,34
1997,55
1997,51
1997,38
1997,82
1997,41
1997,152
1997,130
1997,40
1997,62
1997,93
1997,32
1997,201
1997,69
1997,636
1997,319
1997,47
1997,40
1997,661
1997,2880
1997,3005
1997,704
1997,87
1997,4183
1997,502
1997,351
1997,35
1997,200
1997,109
1997,56
1997,10000
1997,999
1997,255
1997,999
1997,100
1997,999
1998,6256
1998,3029
1998,1041
1998,34
1998,34
1998,273
1998,305
1998,43
1998,119
1998,127
1998,34
1998,876
1998,63
1998,101
1998,155
1998,3016
1998,374
1998,2894
1998,27
1998,1000
1998,25
1998,25
1998,505
1998,99
1998,25
1998,576
1998,55
1998,31
1998,25
1998,30
1998,54
1998,68
1998,36
1998,25
1998,250
1998,25
1998,38
1998,55
1998,1096
1998,242
1998,1235
1998,799
1998,2097
1998,391
1998,3762
1998,4211
1998,680
1998,83
1998,517
1998,1952
1998,551
1998,284
1998,29
1998,999
1998,999
1998,667
1998,999
1998,302
1998,36250
1998,2100
1998,999
1998,1412
1998,324
1998,2500
1998,999
